id,geo_level,geo_code,name,year,square_kms,parent_level,parent_code,long_name,version
52,district,15,Kulgam,2016,,state,1,Kulgam,
53,district,16,Doda,2016,,state,1,Doda,
54,district,17,Ramban,2016,,state,1,Ramban,
55,district,18,Kishtwar,2016,,state,1,Kishtwar,
56,district,19,Udhampur,2016,,state,1,Udhampur,
57,district,20,Reasi,2016,,state,1,Reasi,
58,district,21,Jammu,2016,,state,1,Jammu,
59,district,22,Samba,2016,,state,1,Samba,
60,district,23,Chamba,2016,,state,2,Chamba,
61,district,24,Kangra,2016,,state,2,Kangra,
62,district,25,Lahul & Spiti,2016,,state,2,Lahul & Spiti,
63,district,26,Kullu,2016,,state,2,Kullu,
64,district,27,Mandi,2016,,state,2,Mandi,
65,district,28,Hamirpur,2016,,state,2,Hamirpur,
66,district,29,Una,2016,,state,2,Una,
67,district,30,Bilaspur,2016,,state,2,Bilaspur,
68,district,31,Solan,2016,,state,2,Solan,
69,district,32,Sirmaur,2016,,state,2,Sirmaur,
70,district,33,Shimla,2016,,state,2,Shimla,
71,district,34,Kinnaur,2016,,state,2,Kinnaur,
72,district,35,Gurdaspur,2016,,state,3,Gurdaspur,
73,district,36,Kapurthala,2016,,state,3,Kapurthala,
74,district,37,Jalandhar,2016,,state,3,Jalandhar,
75,district,38,Hoshiarpur,2016,,state,3,Hoshiarpur,
76,district,39,Shahid Bhagat Singh Nagar,2016,,state,3,Shahid Bhagat Singh Nagar,
77,district,40,Fatehgarh Sahib,2016,,state,3,Fatehgarh Sahib,
78,district,41,Ludhiana,2016,,state,3,Ludhiana,
79,district,42,Moga,2016,,state,3,Moga,
80,district,43,Firozpur,2016,,state,3,Firozpur,
81,district,44,Muktsar,2016,,state,3,Muktsar,
82,district,45,Faridkot,2016,,state,3,Faridkot,
83,district,46,Bathinda,2016,,state,3,Bathinda,
84,district,47,Mansa,2016,,state,3,Mansa,
85,district,48,Patiala,2016,,state,3,Patiala,
86,district,49,Amritsar,2016,,state,3,Amritsar,
87,district,50,Tarn Taran,2016,,state,3,Tarn Taran,
88,district,51,Rupnagar,2016,,state,3,Rupnagar,
89,district,52,Sahibzada Ajit Singh Nagar,2016,,state,3,Sahibzada Ajit Singh Nagar,
90,district,53,Sangrur,2016,,state,3,Sangrur,
91,district,54,Barnala,2016,,state,3,Barnala,
92,district,55,Chandigarh,2016,,state,4,Chandigarh,
93,district,56,Uttarkashi,2016,,state,5,Uttarkashi,
94,district,57,Chamoli,2016,,state,5,Chamoli,
95,district,58,Rudraprayag,2016,,state,5,Rudraprayag,
96,district,59,Tehri Garhwal,2016,,state,5,Tehri Garhwal,
97,district,60,Dehradun,2016,,state,5,Dehradun,
98,district,61,Garhwal,2016,,state,5,Garhwal,
99,district,62,Pithoragarh,2016,,state,5,Pithoragarh,
100,district,63,Bageshwar,2016,,state,5,Bageshwar,
101,district,64,Almora,2016,,state,5,Almora,
102,district,65,Champawat,2016,,state,5,Champawat,
103,district,66,Nainital,2016,,state,5,Nainital,
104,district,67,Udham Singh Nagar,2016,,state,5,Udham Singh Nagar,
105,district,68,Hardwar,2016,,state,5,Hardwar,
106,district,69,Panchkula,2016,,state,6,Panchkula,
107,district,70,Ambala,2016,,state,6,Ambala,
108,district,71,Yamunanagar,2016,,state,6,Yamunanagar,
109,district,72,Kurukshetra,2016,,state,6,Kurukshetra,
110,district,73,Kaithal,2016,,state,6,Kaithal,
111,district,74,Karnal,2016,,state,6,Karnal,
112,district,75,Panipat,2016,,state,6,Panipat,
113,district,76,Sonipat,2016,,state,6,Sonipat,
114,district,77,Jind,2016,,state,6,Jind,
115,district,78,Fatehabad,2016,,state,6,Fatehabad,
116,district,79,Sirsa,2016,,state,6,Sirsa,
117,district,80,Hisar,2016,,state,6,Hisar,
118,district,81,Bhiwani,2016,,state,6,Bhiwani,
119,district,82,Rohtak,2016,,state,6,Rohtak,
120,district,83,Jhajjar,2016,,state,6,Jhajjar,
121,district,84,Mahendragarh,2016,,state,6,Mahendragarh,
122,district,85,Rewari,2016,,state,6,Rewari,
123,district,86,Gurgaon,2016,,state,6,Gurgaon,
124,district,87,Mewat,2016,,state,6,Mewat,
125,district,88,Faridabad,2016,,state,6,Faridabad,
126,district,89,Palwal,2016,,state,6,Palwal,
127,district,90,North West,2016,,state,7,North West,
128,district,91,North,2016,,state,7,North,
129,district,92,North East,2016,,state,7,North East,
130,district,93,East,2016,,state,7,East,
131,district,94,New NCT OF DELHI,2016,,state,7,New NCT OF DELHI,
132,district,95,Central,2016,,state,7,Central,
133,district,96,West,2016,,state,7,West,
134,district,97,South West,2016,,state,7,South West,
135,district,98,South,2016,,state,7,South,
136,district,99,Ganganagar,2016,,state,8,Ganganagar,
137,district,100,Hanumangarh,2016,,state,8,Hanumangarh,
138,district,101,Bikaner,2016,,state,8,Bikaner,
139,district,102,Churu,2016,,state,8,Churu,
140,district,103,Jhunjhunun,2016,,state,8,Jhunjhunun,
141,district,104,Alwar,2016,,state,8,Alwar,
142,district,105,Bharatpur,2016,,state,8,Bharatpur,
143,district,106,Dhaulpur,2016,,state,8,Dhaulpur,
144,district,107,Karauli,2016,,state,8,Karauli,
145,district,108,Sawai Madhopur,2016,,state,8,Sawai Madhopur,
146,district,109,Dausa,2016,,state,8,Dausa,
147,district,110,Jaipur,2016,,state,8,Jaipur,
148,district,111,Sikar,2016,,state,8,Sikar,
149,district,112,Nagaur,2016,,state,8,Nagaur,
150,district,113,Jodhpur,2016,,state,8,Jodhpur,
151,district,114,Jaisalmer,2016,,state,8,Jaisalmer,
152,district,115,Barmer,2016,,state,8,Barmer,
153,district,116,Jalor,2016,,state,8,Jalor,
154,district,117,Sirohi,2016,,state,8,Sirohi,
155,district,118,Pali,2016,,state,8,Pali,
156,district,119,Ajmer,2016,,state,8,Ajmer,
157,district,120,Tonk,2016,,state,8,Tonk,
158,district,121,Bundi,2016,,state,8,Bundi,
159,district,122,Bhilwara,2016,,state,8,Bhilwara,
160,district,123,Rajsamand,2016,,state,8,Rajsamand,
161,district,124,Dungarpur,2016,,state,8,Dungarpur,
162,district,125,Banswara,2016,,state,8,Banswara,
163,district,126,Chittaurgarh,2016,,state,8,Chittaurgarh,
164,district,127,Kota,2016,,state,8,Kota,
165,district,128,Baran,2016,,state,8,Baran,
166,district,129,Jhalawar,2016,,state,8,Jhalawar,
167,district,130,Udaipur,2016,,state,8,Udaipur,
168,district,131,Pratapgarh,2016,,state,8,Pratapgarh,
169,district,132,Saharanpur,2016,,state,9,Saharanpur,
170,district,133,Muzaffarnagar,2016,,state,9,Muzaffarnagar,
171,district,134,Bijnor,2016,,state,9,Bijnor,
172,district,135,Moradabad,2016,,state,9,Moradabad,
173,district,136,Rampur,2016,,state,9,Rampur,
174,district,137,Jyotiba Phule Nagar,2016,,state,9,Jyotiba Phule Nagar,
175,district,138,Meerut,2016,,state,9,Meerut,
176,district,139,Baghpat,2016,,state,9,Baghpat,
177,district,140,Ghaziabad,2016,,state,9,Ghaziabad,
178,district,141,Gautam Buddha Nagar,2016,,state,9,Gautam Buddha Nagar,
179,district,142,Bulandshahr,2016,,state,9,Bulandshahr,
180,district,143,Aligarh,2016,,state,9,Aligarh,
181,district,144,Mahamaya Nagar,2016,,state,9,Mahamaya Nagar,
182,district,145,Mathura,2016,,state,9,Mathura,
183,district,146,Agra,2016,,state,9,Agra,
184,district,147,Firozabad,2016,,state,9,Firozabad,
185,district,148,Mainpuri,2016,,state,9,Mainpuri,
186,district,149,Budaun,2016,,state,9,Budaun,
187,district,150,Bareilly,2016,,state,9,Bareilly,
188,district,151,Pilibhit,2016,,state,9,Pilibhit,
189,district,152,Shahjahanpur,2016,,state,9,Shahjahanpur,
190,district,153,Kheri,2016,,state,9,Kheri,
191,district,154,Sitapur,2016,,state,9,Sitapur,
192,district,155,Hardoi,2016,,state,9,Hardoi,
193,district,156,Unnao,2016,,state,9,Unnao,
194,district,157,Lucknow,2016,,state,9,Lucknow,
195,district,158,Rae Bareli,2016,,state,9,Rae Bareli,
196,district,159,Farrukhabad,2016,,state,9,Farrukhabad,
197,district,160,Kannauj,2016,,state,9,Kannauj,
198,district,161,Etawah,2016,,state,9,Etawah,
199,district,162,Auraiya,2016,,state,9,Auraiya,
200,district,163,Kanpur Dehat,2016,,state,9,Kanpur Dehat,
201,district,164,Kanpur Nagar,2016,,state,9,Kanpur Nagar,
202,district,165,Jalaun,2016,,state,9,Jalaun,
203,district,166,Jhansi,2016,,state,9,Jhansi,
204,district,167,Lalitpur,2016,,state,9,Lalitpur,
205,district,168,Hamirpur,2016,,state,9,Hamirpur,
206,district,169,Mahoba,2016,,state,9,Mahoba,
207,district,170,Banda,2016,,state,9,Banda,
208,district,171,Chitrakoot,2016,,state,9,Chitrakoot,
209,district,172,Fatehpur,2016,,state,9,Fatehpur,
210,district,173,Pratapgarh,2016,,state,9,Pratapgarh,
211,district,174,Kaushambi,2016,,state,9,Kaushambi,
212,district,175,Allahabad,2016,,state,9,Allahabad,
213,district,176,Bara Banki,2016,,state,9,Bara Banki,
214,district,177,Faizabad,2016,,state,9,Faizabad,
215,district,178,Ambedkar Nagar,2016,,state,9,Ambedkar Nagar,
216,district,179,Sultanpur,2016,,state,9,Sultanpur,
217,district,180,Bahraich,2016,,state,9,Bahraich,
218,district,181,Shrawasti,2016,,state,9,Shrawasti,
219,district,182,Balrampur,2016,,state,9,Balrampur,
220,district,183,Gonda,2016,,state,9,Gonda,
221,district,184,Siddharthnagar,2016,,state,9,Siddharthnagar,
222,district,185,Basti,2016,,state,9,Basti,
223,district,186,Sant Kabir Nagar,2016,,state,9,Sant Kabir Nagar,
224,district,187,Mahrajganj,2016,,state,9,Mahrajganj,
225,district,188,Gorakhpur,2016,,state,9,Gorakhpur,
226,district,189,Kushinagar,2016,,state,9,Kushinagar,
227,district,190,Deoria,2016,,state,9,Deoria,
228,district,191,Azamgarh,2016,,state,9,Azamgarh,
229,district,192,Mau,2016,,state,9,Mau,
230,district,193,Ballia,2016,,state,9,Ballia,
231,district,194,Jaunpur,2016,,state,9,Jaunpur,
232,district,195,Ghazipur,2016,,state,9,Ghazipur,
233,district,196,Chandauli,2016,,state,9,Chandauli,
234,district,197,Varanasi,2016,,state,9,Varanasi,
235,district,198,Sant Ravidas Nagar (Bhadohi),2016,,state,9,Sant Ravidas Nagar (Bhadohi),
236,district,199,Mirzapur,2016,,state,9,Mirzapur,
237,district,200,Sonbhadra,2016,,state,9,Sonbhadra,
238,district,201,Etah,2016,,state,9,Etah,
239,district,202,Kanshiram Nagar,2016,,state,9,Kanshiram Nagar,
240,district,203,Pashchim Champaran,2016,,state,10,Pashchim Champaran,
241,district,204,Purba Champaran,2016,,state,10,Purba Champaran,
242,district,205,Sheohar,2016,,state,10,Sheohar,
243,district,206,Sitamarhi,2016,,state,10,Sitamarhi,
244,district,207,Madhubani,2016,,state,10,Madhubani,
245,district,208,Supaul,2016,,state,10,Supaul,
246,district,209,Araria,2016,,state,10,Araria,
247,district,210,Kishanganj,2016,,state,10,Kishanganj,
248,district,211,Purnia,2016,,state,10,Purnia,
249,district,212,Katihar,2016,,state,10,Katihar,
250,district,213,Madhepura,2016,,state,10,Madhepura,
251,district,214,Saharsa,2016,,state,10,Saharsa,
252,district,215,Darbhanga,2016,,state,10,Darbhanga,
253,district,216,Muzaffarpur,2016,,state,10,Muzaffarpur,
254,district,217,Gopalganj,2016,,state,10,Gopalganj,
255,district,218,Siwan,2016,,state,10,Siwan,
256,district,219,Saran,2016,,state,10,Saran,
257,district,220,Vaishali,2016,,state,10,Vaishali,
258,district,221,Samastipur,2016,,state,10,Samastipur,
259,district,222,Begusarai,2016,,state,10,Begusarai,
260,district,223,Khagaria,2016,,state,10,Khagaria,
261,district,224,Bhagalpur,2016,,state,10,Bhagalpur,
262,district,225,Banka,2016,,state,10,Banka,
263,district,226,Munger,2016,,state,10,Munger,
264,district,227,Lakhisarai,2016,,state,10,Lakhisarai,
265,district,228,Sheikhpura,2016,,state,10,Sheikhpura,
266,district,229,Nalanda,2016,,state,10,Nalanda,
267,district,230,Patna,2016,,state,10,Patna,
268,district,231,Bhojpur,2016,,state,10,Bhojpur,
269,district,232,Buxar,2016,,state,10,Buxar,
270,district,233,Kaimur (Bhabua),2016,,state,10,Kaimur (Bhabua),
271,district,234,Rohtas,2016,,state,10,Rohtas,
272,district,235,Aurangabad,2016,,state,10,Aurangabad,
273,district,236,Gaya,2016,,state,10,Gaya,
274,district,237,Nawada,2016,,state,10,Nawada,
275,district,238,Jamui,2016,,state,10,Jamui,
276,district,239,Jehanabad,2016,,state,10,Jehanabad,
277,district,240,Arwal,2016,,state,10,Arwal,
278,district,241,North  District,2016,,state,11,North  District,
279,district,242,West District,2016,,state,11,West District,
280,district,243,South District,2016,,state,11,South District,
281,district,244,East District,2016,,state,11,East District,
282,district,245,Tawang,2016,,state,12,Tawang,
283,district,246,West Kameng,2016,,state,12,West Kameng,
284,district,247,East Kameng,2016,,state,12,East Kameng,
285,district,248,Papum Pare,2016,,state,12,Papum Pare,
286,district,249,Upper Subansiri,2016,,state,12,Upper Subansiri,
287,district,250,West Siang,2016,,state,12,West Siang,
288,district,251,East Siang,2016,,state,12,East Siang,
289,district,252,Upper Siang,2016,,state,12,Upper Siang,
290,district,253,Changlang,2016,,state,12,Changlang,
291,district,254,Tirap,2016,,state,12,Tirap,
292,district,255,Lower Subansiri,2016,,state,12,Lower Subansiri,
293,district,256,Kurung Kumey,2016,,state,12,Kurung Kumey,
294,district,257,Dibang Valley,2016,,state,12,Dibang Valley,
295,district,258,Lower Dibang Valley,2016,,state,12,Lower Dibang Valley,
296,district,259,Lohit,2016,,state,12,Lohit,
297,district,260,Anjaw,2016,,state,12,Anjaw,
298,district,261,Mon,2016,,state,13,Mon,
299,district,262,Mokokchung,2016,,state,13,Mokokchung,
300,district,263,Zunheboto,2016,,state,13,Zunheboto,
301,district,264,Wokha,2016,,state,13,Wokha,
302,district,265,Dimapur,2016,,state,13,Dimapur,
303,district,266,Phek,2016,,state,13,Phek,
304,district,267,Tuensang,2016,,state,13,Tuensang,
305,district,268,Longleng,2016,,state,13,Longleng,
306,district,269,Kiphire,2016,,state,13,Kiphire,
307,district,270,Kohima,2016,,state,13,Kohima,
308,district,271,Peren,2016,,state,13,Peren,
309,district,272,Senapati,2016,,state,14,Senapati,
310,district,273,Tamenglong,2016,,state,14,Tamenglong,
311,district,274,Churachandpur,2016,,state,14,Churachandpur,
312,district,275,Bishnupur,2016,,state,14,Bishnupur,
313,district,276,Thoubal,2016,,state,14,Thoubal,
314,district,277,Imphal West,2016,,state,14,Imphal West,
315,district,278,Imphal East,2016,,state,14,Imphal East,
316,district,279,Ukhrul,2016,,state,14,Ukhrul,
317,district,280,Chandel,2016,,state,14,Chandel,
318,district,281,Mamit,2016,,state,15,Mamit,
319,district,282,Kolasib,2016,,state,15,Kolasib,
320,district,283,Aizawl,2016,,state,15,Aizawl,
321,district,284,Champhai,2016,,state,15,Champhai,
322,district,285,Serchhip,2016,,state,15,Serchhip,
323,district,286,Lunglei,2016,,state,15,Lunglei,
324,district,287,Lawngtlai,2016,,state,15,Lawngtlai,
325,district,288,Saiha,2016,,state,15,Saiha,
326,district,289,West Tripura,2016,,state,16,West Tripura,
327,district,290,South Tripura,2016,,state,16,South Tripura,
328,district,291,Dhalai,2016,,state,16,Dhalai,
329,district,292,North Tripura,2016,,state,16,North Tripura,
330,district,293,West Garo Hills,2016,,state,17,West Garo Hills,
331,district,294,East Garo Hills,2016,,state,17,East Garo Hills,
332,district,295,South Garo Hills,2016,,state,17,South Garo Hills,
333,district,296,West Khasi Hills,2016,,state,17,West Khasi Hills,
334,district,297,Ribhoi,2016,,state,17,Ribhoi,
335,district,298,East Khasi Hills,2016,,state,17,East Khasi Hills,
336,district,299,Jaintia Hills,2016,,state,17,Jaintia Hills,
337,district,300,Kokrajhar,2016,,state,18,Kokrajhar,
338,district,301,Dhubri,2016,,state,18,Dhubri,
339,district,302,Goalpara,2016,,state,18,Goalpara,
340,district,303,Barpeta,2016,,state,18,Barpeta,
341,district,304,Morigaon,2016,,state,18,Morigaon,
342,district,305,Nagaon,2016,,state,18,Nagaon,
343,district,306,Sonitpur,2016,,state,18,Sonitpur,
344,district,307,Lakhimpur,2016,,state,18,Lakhimpur,
345,district,308,Dhemaji,2016,,state,18,Dhemaji,
346,district,309,Tinsukia,2016,,state,18,Tinsukia,
347,district,310,Dibrugarh,2016,,state,18,Dibrugarh,
348,district,311,Sivasagar,2016,,state,18,Sivasagar,
349,district,312,Jorhat,2016,,state,18,Jorhat,
350,district,313,Golaghat,2016,,state,18,Golaghat,
351,district,314,Karbi Anglong,2016,,state,18,Karbi Anglong,
352,district,315,Dima Hasao,2016,,state,18,Dima Hasao,
353,district,316,Cachar,2016,,state,18,Cachar,
354,district,317,Karimganj,2016,,state,18,Karimganj,
355,district,318,Hailakandi,2016,,state,18,Hailakandi,
356,district,319,Bongaigaon,2016,,state,18,Bongaigaon,
357,district,320,Chirang,2016,,state,18,Chirang,
358,district,321,Kamrup,2016,,state,18,Kamrup,
359,district,322,Kamrup Metropolitan,2016,,state,18,Kamrup Metropolitan,
360,district,323,Nalbari,2016,,state,18,Nalbari,
361,district,324,Baksa,2016,,state,18,Baksa,
362,district,325,Darrang,2016,,state,18,Darrang,
363,district,326,Udalguri,2016,,state,18,Udalguri,
364,district,327,Darjiling,2016,,state,19,Darjiling,
365,district,328,Jalpaiguri,2016,,state,19,Jalpaiguri,
366,district,329,Koch Bihar,2016,,state,19,Koch Bihar,
367,district,330,Uttar Dinajpur,2016,,state,19,Uttar Dinajpur,
368,district,331,Dakshin Dinajpur,2016,,state,19,Dakshin Dinajpur,
369,district,332,Maldah,2016,,state,19,Maldah,
370,district,333,Murshidabad,2016,,state,19,Murshidabad,
371,district,334,Birbhum,2016,,state,19,Birbhum,
372,district,335,Barddhaman,2016,,state,19,Barddhaman,
373,district,336,Nadia,2016,,state,19,Nadia,
374,district,337,North Twenty Four Parganas,2016,,state,19,North Twenty Four Parganas,
375,district,338,Hugli,2016,,state,19,Hugli,
376,district,339,Bankura,2016,,state,19,Bankura,
377,district,340,Puruliya,2016,,state,19,Puruliya,
378,district,341,Haora,2016,,state,19,Haora,
379,district,342,Kolkata,2016,,state,19,Kolkata,
380,district,343,South Twenty Four Parganas,2016,,state,19,South Twenty Four Parganas,
381,district,344,Paschim Medinipur,2016,,state,19,Paschim Medinipur,
382,district,345,Purba Medinipur,2016,,state,19,Purba Medinipur,
383,district,346,Garhwa,2016,,state,20,Garhwa,
384,district,347,Chatra,2016,,state,20,Chatra,
385,district,348,Kodarma,2016,,state,20,Kodarma,
386,district,349,Giridih,2016,,state,20,Giridih,
387,district,350,Deoghar,2016,,state,20,Deoghar,
388,district,351,Godda,2016,,state,20,Godda,
389,district,352,Sahibganj,2016,,state,20,Sahibganj,
390,district,353,Pakur,2016,,state,20,Pakur,
391,district,354,Dhanbad,2016,,state,20,Dhanbad,
392,district,355,Bokaro,2016,,state,20,Bokaro,
393,district,356,Lohardaga,2016,,state,20,Lohardaga,
394,district,357,Purbi Singhbhum,2016,,state,20,Purbi Singhbhum,
395,district,358,Palamu,2016,,state,20,Palamu,
396,district,359,Latehar,2016,,state,20,Latehar,
397,district,360,Hazaribagh,2016,,state,20,Hazaribagh,
398,district,361,Ramgarh,2016,,state,20,Ramgarh,
399,district,362,Dumka,2016,,state,20,Dumka,
400,district,363,Jamtara,2016,,state,20,Jamtara,
401,district,364,Ranchi,2016,,state,20,Ranchi,
402,district,365,Khunti,2016,,state,20,Khunti,
403,district,366,Gumla,2016,,state,20,Gumla,
404,district,367,Simdega,2016,,state,20,Simdega,
405,district,368,Pashchimi Singhbhum,2016,,state,20,Pashchimi Singhbhum,
406,district,369,Saraikela-Kharsawan,2016,,state,20,Saraikela-Kharsawan,
407,district,370,Bargarh,2016,,state,21,Bargarh,
408,district,371,Jharsuguda,2016,,state,21,Jharsuguda,
409,district,372,Sambalpur,2016,,state,21,Sambalpur,
410,district,373,Debagarh,2016,,state,21,Debagarh,
411,district,374,Sundargarh,2016,,state,21,Sundargarh,
412,district,375,Kendujhar,2016,,state,21,Kendujhar,
413,district,376,Mayurbhanj,2016,,state,21,Mayurbhanj,
414,district,377,Baleshwar,2016,,state,21,Baleshwar,
415,district,378,Bhadrak,2016,,state,21,Bhadrak,
416,district,379,Kendrapara,2016,,state,21,Kendrapara,
417,district,380,Jagatsinghapur,2016,,state,21,Jagatsinghapur,
418,district,381,Cuttack,2016,,state,21,Cuttack,
419,district,382,Jajapur,2016,,state,21,Jajapur,
420,district,383,Dhenkanal,2016,,state,21,Dhenkanal,
421,district,384,Anugul,2016,,state,21,Anugul,
422,district,385,Nayagarh,2016,,state,21,Nayagarh,
423,district,386,Khordha,2016,,state,21,Khordha,
424,district,387,Puri,2016,,state,21,Puri,
425,district,388,Ganjam,2016,,state,21,Ganjam,
426,district,389,Gajapati,2016,,state,21,Gajapati,
427,district,390,Kandhamal,2016,,state,21,Kandhamal,
428,district,391,Baudh,2016,,state,21,Baudh,
429,district,392,Subarnapur,2016,,state,21,Subarnapur,
430,district,393,Balangir,2016,,state,21,Balangir,
431,district,394,Nuapada,2016,,state,21,Nuapada,
432,district,395,Kalahandi,2016,,state,21,Kalahandi,
433,district,396,Rayagada,2016,,state,21,Rayagada,
434,district,397,Nabarangapur,2016,,state,21,Nabarangapur,
435,district,398,Koraput,2016,,state,21,Koraput,
436,district,399,Malkangiri,2016,,state,21,Malkangiri,
437,district,400,Koriya,2016,,state,22,Koriya,
438,district,401,Surguja,2016,,state,22,Surguja,
439,district,402,Jashpur,2016,,state,22,Jashpur,
440,district,403,Raigarh,2016,,state,22,Raigarh,
441,district,404,Korba,2016,,state,22,Korba,
442,district,405,Janjgir - Champa,2016,,state,22,Janjgir - Champa,
443,district,406,Bilaspur,2016,,state,22,Bilaspur,
444,district,407,Kabeerdham,2016,,state,22,Kabeerdham,
445,district,408,Rajnandgaon,2016,,state,22,Rajnandgaon,
446,district,409,Durg,2016,,state,22,Durg,
447,district,410,Raipur,2016,,state,22,Raipur,
448,district,411,Mahasamund,2016,,state,22,Mahasamund,
449,district,412,Dhamtari,2016,,state,22,Dhamtari,
450,district,413,Uttar Bastar Kanker,2016,,state,22,Uttar Bastar Kanker,
451,district,414,Bastar,2016,,state,22,Bastar,
452,district,415,Narayanpur,2016,,state,22,Narayanpur,
453,district,416,Dakshin Bastar Dantewada,2016,,state,22,Dakshin Bastar Dantewada,
454,district,417,Bijapur,2016,,state,22,Bijapur,
455,district,418,Sheopur,2016,,state,23,Sheopur,
456,district,419,Morena,2016,,state,23,Morena,
457,district,420,Bhind,2016,,state,23,Bhind,
458,district,421,Gwalior,2016,,state,23,Gwalior,
459,district,422,Datia,2016,,state,23,Datia,
460,district,423,Shivpuri,2016,,state,23,Shivpuri,
461,district,424,Tikamgarh,2016,,state,23,Tikamgarh,
462,district,425,Chhatarpur,2016,,state,23,Chhatarpur,
463,district,426,Panna,2016,,state,23,Panna,
464,district,427,Sagar,2016,,state,23,Sagar,
465,district,428,Damoh,2016,,state,23,Damoh,
466,district,429,Satna,2016,,state,23,Satna,
467,district,430,Rewa,2016,,state,23,Rewa,
468,district,431,Umaria,2016,,state,23,Umaria,
469,district,432,Neemuch,2016,,state,23,Neemuch,
470,district,433,Mandsaur,2016,,state,23,Mandsaur,
471,district,434,Ratlam,2016,,state,23,Ratlam,
472,district,435,Ujjain,2016,,state,23,Ujjain,
473,district,436,Shajapur,2016,,state,23,Shajapur,
474,district,437,Dewas,2016,,state,23,Dewas,
475,district,438,Dhar,2016,,state,23,Dhar,
476,district,439,Indore,2016,,state,23,Indore,
477,district,440,Khargone (West Nimar),2016,,state,23,Khargone (West Nimar),
478,district,441,Barwani,2016,,state,23,Barwani,
479,district,442,Rajgarh,2016,,state,23,Rajgarh,
480,district,443,Vidisha,2016,,state,23,Vidisha,
481,district,444,Bhopal,2016,,state,23,Bhopal,
482,district,445,Sehore,2016,,state,23,Sehore,
483,district,446,Raisen,2016,,state,23,Raisen,
484,district,447,Betul,2016,,state,23,Betul,
485,district,448,Harda,2016,,state,23,Harda,
486,district,449,Hoshangabad,2016,,state,23,Hoshangabad,
487,district,450,Katni,2016,,state,23,Katni,
488,district,451,Jabalpur,2016,,state,23,Jabalpur,
489,district,452,Narsimhapur,2016,,state,23,Narsimhapur,
